id,kpi_id/id,sequence,subkpi_id/id,name
mis_report_bc_cr_K1_03_01_02bali,mis_report_bc_cr_K1_03_01_02,1,bc_inicio,bali[1.03.01.02%]
mis_report_bc_cr_K1_03_01_03bali,mis_report_bc_cr_K1_03_01_03,1,bc_inicio,bali[1.03.01.03%]
mis_report_bc_cr_K1_03_01_04bali,mis_report_bc_cr_K1_03_01_04,1,bc_inicio,bali[1.03.01.04%]
mis_report_bc_cr_K1_03_02bali,mis_report_bc_cr_K1_03_02,1,bc_inicio,bali[1.03.02%]
mis_report_bc_cr_K1_03_03bali,mis_report_bc_cr_K1_03_03,1,bc_inicio,bali[1.03.03%]
mis_report_bc_cr_K1_03_04bali,mis_report_bc_cr_K1_03_04,1,bc_inicio,bali[1.03.04%]
mis_report_bc_cr_K1_03_05bali,mis_report_bc_cr_K1_03_05,1,bc_inicio,bali[1.03.05%]
mis_report_bc_cr_K2bali,mis_report_bc_cr_K2,1,bc_inicio,+K2_01[0]+K2_02[0]
mis_report_bc_cr_K2_01bali,mis_report_bc_cr_K2_01,1,bc_inicio,+K2_01_01[0]
mis_report_bc_cr_K2_01_01bali,mis_report_bc_cr_K2_01_01,1,bc_inicio,K2_01_01_01[0]+K2_01_01_03[0]+K2_01_01_04[0]+K2_01_01_05[0]+K2_01_01_08[0]+K2_01_01_09[0]+K2_01_01_10[0]
mis_report_bc_cr_K2_01_01_01bali,mis_report_bc_cr_K2_01_01_01,1,bc_inicio,-bali[2.01.01.01%]
mis_report_bc_cr_K2_01_01_03bali,mis_report_bc_cr_K2_01_01_03,1,bc_inicio,-bali[2.01.01.03%]
mis_report_bc_cr_K2_01_01_04bali,mis_report_bc_cr_K2_01_01_04,1,bc_inicio,-bali[2.01.01.04%]
mis_report_bc_cr_K2_01_01_05bali,mis_report_bc_cr_K2_01_01_05,1,bc_inicio,-bali[2.01.01.05%]
mis_report_bc_cr_K2_01_01_08bali,mis_report_bc_cr_K2_01_01_08,1,bc_inicio,-bali[2.01.01.08%]
mis_report_bc_cr_K2_01_01_09bali,mis_report_bc_cr_K2_01_01_09,1,bc_inicio,K2_01_01_09_01[0]+K2_01_01_09_02[0]+K2_01_01_09_03[0]+K2_01_01_09_04[0]+K2_01_01_09_06[0]+K2_01_01_09_07[0]+K2_01_01_09_08[0]+K2_01_01_09_09[0]+K2_01_01_09_10[0]
mis_report_bc_cr_K2_01_01_09_01bali,mis_report_bc_cr_K2_01_01_09_01,1,bc_inicio,-bali[2.01.01.09.01%]
mis_report_bc_cr_K2_01_01_09_02bali,mis_report_bc_cr_K2_01_01_09_02,1,bc_inicio,-bali[2.01.01.09.02%]
mis_report_bc_cr_K2_01_01_09_03bali,mis_report_bc_cr_K2_01_01_09_03,1,bc_inicio,-bali[2.01.01.09.03%]
mis_report_bc_cr_K2_01_01_09_04bali,mis_report_bc_cr_K2_01_01_09_04,1,bc_inicio,-bali[2.01.01.09.04%]
mis_report_bc_cr_K2_01_01_09_06bali,mis_report_bc_cr_K2_01_01_09_06,1,bc_inicio,-bali[2.01.01.09.06%]
mis_report_bc_cr_K2_01_01_09_07bali,mis_report_bc_cr_K2_01_01_09_07,1,bc_inicio,-bali[2.01.01.09.07%]
mis_report_bc_cr_K2_01_01_09_08bali,mis_report_bc_cr_K2_01_01_09_08,1,bc_inicio,-bali[2.01.01.09.08%]
mis_report_bc_cr_K2_01_01_09_09bali,mis_report_bc_cr_K2_01_01_09_09,1,bc_inicio,-bali[2.01.01.09.09%]
mis_report_bc_cr_K2_01_01_09_10bali,mis_report_bc_cr_K2_01_01_09_10,1,bc_inicio,-bali[2.01.01.09.10%]
mis_report_bc_cr_K2_01_01_10bali,mis_report_bc_cr_K2_01_01_10,1,bc_inicio,-bali[2.01.01.10%]
mis_report_bc_cr_K2_01_09_08bali,mis_report_bc_cr_K2_01_09_08,1,bc_inicio,-bali[2.01.09.08%]
mis_report_bc_cr_K2_02bali,mis_report_bc_cr_K2_02,1,bc_inicio,-bali[2.02%]
mis_report_bc_cr_K3bali,mis_report_bc_cr_K3,1,bc_inicio,k3_01[0]+k3_02[0]+k3_05[0]+k3_06[0]
mis_report_bc_cr_k3_01bali,mis_report_bc_cr_k3_01,1,bc_inicio,-bali[3.01%]
mis_report_bc_cr_k3_02bali,mis_report_bc_cr_k3_02,1,bc_inicio,-bali[3.02%]
mis_report_bc_cr_k3_05bali,mis_report_bc_cr_k3_05,1,bc_inicio,-bali[3.05%]
mis_report_bc_cr_k3_06bali,mis_report_bc_cr_k3_06,1,bc_inicio,-bali[3.06%]
mis_report_bc_cr_ingresosbali,mis_report_bc_cr_ingresos,1,bc_inicio,0
mis_report_bc_cr_K4_01bali,mis_report_bc_cr_K4_01,1,bc_inicio,-bali[4.01%]
mis_report_bc_cr_K4_02bali,mis_report_bc_cr_K4_02,1,bc_inicio,-bali[4.02%]
mis_report_bc_cr_K4_09bali,mis_report_bc_cr_K4_09,1,bc_inicio,-bali[4.09%]
mis_report_bc_cr_K4bali,mis_report_bc_cr_K4,1,bc_inicio,K4_01[0]+K4_02[0]+K4_09[0]
mis_report_bc_cr_costosbali,mis_report_bc_cr_costos,1,bc_inicio,0
mis_report_bc_cr_K5bali,mis_report_bc_cr_K5,1,bc_inicio,K5_01[0]+K5_02[0]+K5_03[0]+K5_04[0]
mis_report_bc_cr_K5_01bali,mis_report_bc_cr_K5_01,1,bc_inicio,bali[5.01%]
mis_report_bc_cr_K5_02bali,mis_report_bc_cr_K5_02,1,bc_inicio,bali[5.02%]
mis_report_bc_cr_K5_03bali,mis_report_bc_cr_K5_03,1,bc_inicio,bali[5.03%]
mis_report_bc_cr_K5_04bali,mis_report_bc_cr_K5_04,1,bc_inicio,bali[5.04%]
mis_report_bc_cr_gastosbali,mis_report_bc_cr_gastos,1,bc_inicio,AccountingNone[0]
mis_report_bc_cr_K6bali,mis_report_bc_cr_K6,1,bc_inicio,K6_01[0]+K6_02[0]+K6_03[0]+K6_04[0]+K6_05[0]
mis_report_bc_cr_K6_01bali,mis_report_bc_cr_K6_01,1,bc_inicio,K6_01_01[0]+K6_01_02[0]+K6_01_03[0]+K6_01_04[0]+K6_01_05[0]+K6_01_06[0]+K6_01_07[0]+K6_01_08[0]+K6_01_09[0]+K6_01_10[0]+K6_01_11[0]+K6_01_12[0]+K6_01_13[0]+K6_01_14[0]+K6_01_15[0]+K6_01_16[0]+K6_01_17[0]+K6_01_18[0]+K6_01_19[0]+K6_01_20[0]+K6_01_21[0]+K6_01_22[0]+K6_01_23[0]+K6_01_24[0]+K6_01_25[0]+K6_01_26[0]+K6_01_27[0]+K6_01_28[0]+K6_01_29[0]+K6_01_30[0]+K6_01_31[0]+K6_01_32[0]+K6_01_33[0]+K6_01_49[0]+K6_01_50[0]+K6_01_51[0]+K6_01_52[0]+K6_01_54[0]+K6_01_60[0]+K6_01_90[0]
mis_report_bc_cr_K6_01_01bali,mis_report_bc_cr_K6_01_01,1,bc_inicio,bali[6.01.01%]
mis_report_bc_cr_K6_01_02bali,mis_report_bc_cr_K6_01_02,1,bc_inicio,bali[6.01.02%]
mis_report_bc_cr_K6_01_03bali,mis_report_bc_cr_K6_01_03,1,bc_inicio,bali[6.01.03%]
mis_report_bc_cr_K6_01_04bali,mis_report_bc_cr_K6_01_04,1,bc_inicio,bali[6.01.04%]
mis_report_bc_cr_K6_01_05bali,mis_report_bc_cr_K6_01_05,1,bc_inicio,bali[6.01.05%]
mis_report_bc_cr_K6_01_06bali,mis_report_bc_cr_K6_01_06,1,bc_inicio,bali[6.01.06%]
mis_report_bc_cr_K6_01_07bali,mis_report_bc_cr_K6_01_07,1,bc_inicio,bali[6.01.07%]
mis_report_bc_cr_K6_01_08bali,mis_report_bc_cr_K6_01_08,1,bc_inicio,bali[6.01.08%]
mis_report_bc_cr_K6_01_09bali,mis_report_bc_cr_K6_01_09,1,bc_inicio,bali[6.01.09%]
mis_report_bc_cr_K6_01_10bali,mis_report_bc_cr_K6_01_10,1,bc_inicio,bali[6.01.10%]
mis_report_bc_cr_K6_01_11bali,mis_report_bc_cr_K6_01_11,1,bc_inicio,bali[6.01.11%]
mis_report_bc_cr_K6_01_12bali,mis_report_bc_cr_K6_01_12,1,bc_inicio,bali[6.01.12%]
mis_report_bc_cr_K6_01_13bali,mis_report_bc_cr_K6_01_13,1,bc_inicio,bali[6.01.13%]
mis_report_bc_cr_K6_01_14bali,mis_report_bc_cr_K6_01_14,1,bc_inicio,bali[6.01.14%]
mis_report_bc_cr_K6_01_15bali,mis_report_bc_cr_K6_01_15,1,bc_inicio,bali[6.01.15%]
mis_report_bc_cr_K6_01_16bali,mis_report_bc_cr_K6_01_16,1,bc_inicio,bali[6.01.16%]
mis_report_bc_cr_K6_01_17bali,mis_report_bc_cr_K6_01_17,1,bc_inicio,bali[6.01.17%]
mis_report_bc_cr_K6_01_18bali,mis_report_bc_cr_K6_01_18,1,bc_inicio,bali[6.01.18%]
mis_report_bc_cr_K6_01_19bali,mis_report_bc_cr_K6_01_19,1,bc_inicio,bali[6.01.19%]
mis_report_bc_cr_K6_01_20bali,mis_report_bc_cr_K6_01_20,1,bc_inicio,bali[6.01.20%]
mis_report_bc_cr_K6_01_21bali,mis_report_bc_cr_K6_01_21,1,bc_inicio,bali[6.01.21%]
mis_report_bc_cr_K6_01_22bali,mis_report_bc_cr_K6_01_22,1,bc_inicio,bali[6.01.22%]
mis_report_bc_cr_K6_01_23bali,mis_report_bc_cr_K6_01_23,1,bc_inicio,bali[6.01.23%]
mis_report_bc_cr_K6_01_24bali,mis_report_bc_cr_K6_01_24,1,bc_inicio,bali[6.01.24%]
mis_report_bc_cr_K6_01_25bali,mis_report_bc_cr_K6_01_25,1,bc_inicio,bali[6.01.25%]
mis_report_bc_cr_K6_01_26bali,mis_report_bc_cr_K6_01_26,1,bc_inicio,bali[6.01.26%]
mis_report_bc_cr_K6_01_27bali,mis_report_bc_cr_K6_01_27,1,bc_inicio,bali[6.01.27%]
mis_report_bc_cr_K6_01_28bali,mis_report_bc_cr_K6_01_28,1,bc_inicio,bali[6.01.28%]
mis_report_bc_cr_K6_01_29bali,mis_report_bc_cr_K6_01_29,1,bc_inicio,bali[6.01.29%]
mis_report_bc_cr_K6_01_30bali,mis_report_bc_cr_K6_01_30,1,bc_inicio,bali[6.01.30%]
mis_report_bc_cr_K6_01_31bali,mis_report_bc_cr_K6_01_31,1,bc_inicio,bali[6.01.31%]
mis_report_bc_cr_K6_01_32bali,mis_report_bc_cr_K6_01_32,1,bc_inicio,bali[6.01.32%]
mis_report_bc_cr_K6_01_33bali,mis_report_bc_cr_K6_01_33,1,bc_inicio,bali[6.01.33%]
mis_report_bc_cr_K6_01_49bali,mis_report_bc_cr_K6_01_49,1,bc_inicio,bali[6.01.49%]
mis_report_bc_cr_K6_01_50bali,mis_report_bc_cr_K6_01_50,1,bc_inicio,bali[6.01.50%]
mis_report_bc_cr_K6_01_51bali,mis_report_bc_cr_K6_01_51,1,bc_inicio,bali[6.01.51%]
mis_report_bc_cr_K6_01_52bali,mis_report_bc_cr_K6_01_52,1,bc_inicio,bali[6.01.52%]
mis_report_bc_cr_K6_01_54bali,mis_report_bc_cr_K6_01_54,1,bc_inicio,bali[6.01.54%]
mis_report_bc_cr_K6_01_60bali,mis_report_bc_cr_K6_01_60,1,bc_inicio,bali[6.01.60%]
mis_report_bc_cr_K6_01_90bali,mis_report_bc_cr_K6_01_90,1,bc_inicio,bali[6.01.90%]
mis_report_bc_cr_K6_02bali,mis_report_bc_cr_K6_02,1,bc_inicio,K6_02_01[0]+K6_02_02[0]+K6_02_03[0]+K6_02_04[0]+K6_02_05[0]+K6_02_06[0]+K6_02_09[0]+K6_02_10[0]+K6_02_15[0]
mis_report_bc_cr_K6_02_01bali,mis_report_bc_cr_K6_02_01,1,bc_inicio,bali[6.02.01%]
mis_report_bc_cr_K6_02_02bali,mis_report_bc_cr_K6_02_02,1,bc_inicio,bali[6.02.02%]
mis_report_bc_cr_K6_02_03bali,mis_report_bc_cr_K6_02_03,1,bc_inicio,bali[6.02.03%]
mis_report_bc_cr_K6_02_04bali,mis_report_bc_cr_K6_02_04,1,bc_inicio,bali[6.02.04%]
mis_report_bc_cr_K6_02_05bali,mis_report_bc_cr_K6_02_05,1,bc_inicio,bali[6.02.05%]
mis_report_bc_cr_K6_02_06bali,mis_report_bc_cr_K6_02_06,1,bc_inicio,bali[6.02.06%]
mis_report_bc_cr_K6_02_09bali,mis_report_bc_cr_K6_02_09,1,bc_inicio,bali[6.02.09%]
mis_report_bc_cr_K6_02_10bali,mis_report_bc_cr_K6_02_10,1,bc_inicio,bali[6.02.10%]
mis_report_bc_cr_K6_02_15bali,mis_report_bc_cr_K6_02_15,1,bc_inicio,bali[6.02.15%]
mis_report_bc_cr_K6_03bali,mis_report_bc_cr_K6_03,1,bc_inicio,bali[6.03%]
mis_report_bc_cr_K6_04bali,mis_report_bc_cr_K6_04,1,bc_inicio,bali[6.04%]
mis_report_bc_cr_K6_05bali,mis_report_bc_cr_K6_05,1,bc_inicio,bali[6.05%]
mis_report_bc_cr_K9bali,mis_report_bc_cr_K9,1,bc_inicio,bali[9%]
mis_report_bc_cr_K1deb,mis_report_bc_cr_K1,1,bc_debit,K1_01[1]+K1_02[1]+K1_03[1]
mis_report_bc_cr_K1_01deb,mis_report_bc_cr_K1_01,1,bc_debit,K1_01_01[1]+K1_01_02[1]+K1_01_03[1]+K1_01_05[1]+K1_01_10[1]
mis_report_bc_cr_K1_01_01deb,mis_report_bc_cr_K1_01_01,1,bc_debit,deb[1.01.01%]
mis_report_bc_cr_K1_01_02deb,mis_report_bc_cr_K1_01_02,1,bc_debit,K1_01_02_01[1]+K1_01_02_02[1]
mis_report_bc_cr_K1_01_02_01deb,mis_report_bc_cr_K1_01_02_01,1,bc_debit,deb[1.01.02.01%]
mis_report_bc_cr_K1_01_02_02deb,mis_report_bc_cr_K1_01_02_02,1,bc_debit,deb[1.01.02.02%]
mis_report_bc_cr_K1_01_03deb,mis_report_bc_cr_K1_01_03,1,bc_debit,deb[1.01.03%]
mis_report_bc_cr_K1_01_05deb,mis_report_bc_cr_K1_01_05,1,bc_debit,K1_01_05_01[1]+K1_01_05_02[1]+K1_01_05_03[1]+K1_01_05_04[1]
mis_report_bc_cr_K1_01_05_01deb,mis_report_bc_cr_K1_01_05_01,1,bc_debit,deb[1.01.05.01%]
mis_report_bc_cr_K1_01_05_02deb,mis_report_bc_cr_K1_01_05_02,1,bc_debit,deb[1.01.05.02%]
mis_report_bc_cr_K1_01_05_03deb,mis_report_bc_cr_K1_01_05_03,1,bc_debit,deb[1.01.05.03%]
mis_report_bc_cr_K1_01_05_04deb,mis_report_bc_cr_K1_01_05_04,1,bc_debit,deb[1.01.05.04%]
mis_report_bc_cr_K1_01_10deb,mis_report_bc_cr_K1_01_10,1,bc_debit,deb[1.01.10%]
mis_report_bc_cr_K1_02deb,mis_report_bc_cr_K1_02,1,bc_debit,K1_02_01[1]+K1_02_02[1]+K1_02_03[1]+K1_02_04[1]+K1_02_05[1]+K1_02_06[1]+K1_02_07[1]+K1_02_08[1]
mis_report_bc_cr_K1_02_01deb,mis_report_bc_cr_K1_02_01,1,bc_debit,deb[1.02.01%]
mis_report_bc_cr_K1_02_02deb,mis_report_bc_cr_K1_02_02,1,bc_debit,deb[1.02.02%]
mis_report_bc_cr_K1_02_03deb,mis_report_bc_cr_K1_02_03,1,bc_debit,deb[1.02.03%]
mis_report_bc_cr_K1_02_04deb,mis_report_bc_cr_K1_02_04,1,bc_debit,deb[1.02.04%]
mis_report_bc_cr_K1_02_05deb,mis_report_bc_cr_K1_02_05,1,bc_debit,deb[1.02.05%]
mis_report_bc_cr_K1_02_06deb,mis_report_bc_cr_K1_02_06,1,bc_debit,deb[1.02.06%]
mis_report_bc_cr_K1_02_07deb,mis_report_bc_cr_K1_02_07,1,bc_debit,deb[1.02.07%]
mis_report_bc_cr_K1_02_08deb,mis_report_bc_cr_K1_02_08,1,bc_debit,deb[1.02.08%]
mis_report_bc_cr_K1_03deb,mis_report_bc_cr_K1_03,1,bc_debit,K1_03_01[1]+K1_03_02[1]+K1_03_03[1]+K1_03_04[1]+K1_03_05[1]
mis_report_bc_cr_K1_03_01deb,mis_report_bc_cr_K1_03_01,1,bc_debit,K1_03_01_02[1]+K1_03_01_03[1]+K1_03_01_04[1]
mis_report_bc_cr_K1_03_01_02deb,mis_report_bc_cr_K1_03_01_02,1,bc_debit,deb[1.03.01.02%]
mis_report_bc_cr_K1_03_01_03deb,mis_report_bc_cr_K1_03_01_03,1,bc_debit,deb[1.03.01.03%]
mis_report_bc_cr_K1_03_01_04deb,mis_report_bc_cr_K1_03_01_04,1,bc_debit,deb[1.03.01.04%]
mis_report_bc_cr_K1_03_02deb,mis_report_bc_cr_K1_03_02,1,bc_debit,deb[1.03.02%]
mis_report_bc_cr_K1_03_03deb,mis_report_bc_cr_K1_03_03,1,bc_debit,deb[1.03.03%]
mis_report_bc_cr_K1_03_04deb,mis_report_bc_cr_K1_03_04,1,bc_debit,deb[1.03.04%]
mis_report_bc_cr_K1_03_05deb,mis_report_bc_cr_K1_03_05,1,bc_debit,deb[1.03.05%]
mis_report_bc_cr_K2deb,mis_report_bc_cr_K2,1,bc_debit,+K2_01[1]+K2_02[1]
mis_report_bc_cr_K2_01deb,mis_report_bc_cr_K2_01,1,bc_debit,+K2_01_01[1]
mis_report_bc_cr_K2_01_01deb,mis_report_bc_cr_K2_01_01,1,bc_debit,K2_01_01_01[1]+K2_01_01_03[1]+K2_01_01_04[1]+K2_01_01_05[1]+K2_01_01_08[1]+K2_01_01_09[1]+K2_01_01_10[1]
mis_report_bc_cr_K2_01_01_01deb,mis_report_bc_cr_K2_01_01_01,1,bc_debit,-deb[2.01.01.01%]
mis_report_bc_cr_K2_01_01_03deb,mis_report_bc_cr_K2_01_01_03,1,bc_debit,-deb[2.01.01.03%]
mis_report_bc_cr_K2_01_01_04deb,mis_report_bc_cr_K2_01_01_04,1,bc_debit,-deb[2.01.01.04%]
mis_report_bc_cr_K2_01_01_05deb,mis_report_bc_cr_K2_01_01_05,1,bc_debit,-deb[2.01.01.05%]
mis_report_bc_cr_K2_01_01_08deb,mis_report_bc_cr_K2_01_01_08,1,bc_debit,-deb[2.01.01.08%]
mis_report_bc_cr_K2_01_01_09deb,mis_report_bc_cr_K2_01_01_09,1,bc_debit,K2_01_01_09_01[1]+K2_01_01_09_02[1]+K2_01_01_09_03[1]+K2_01_01_09_04[1]+K2_01_01_09_06[1]+K2_01_01_09_07[1]+K2_01_01_09_08[1]+K2_01_01_09_09[1]+K2_01_01_09_10[1]
mis_report_bc_cr_K2_01_01_09_01deb,mis_report_bc_cr_K2_01_01_09_01,1,bc_debit,-deb[2.01.01.09.01%]
mis_report_bc_cr_K2_01_01_09_02deb,mis_report_bc_cr_K2_01_01_09_02,1,bc_debit,-deb[2.01.01.09.02%]
mis_report_bc_cr_K2_01_01_09_03deb,mis_report_bc_cr_K2_01_01_09_03,1,bc_debit,-deb[2.01.01.09.03%]
mis_report_bc_cr_K2_01_01_09_04deb,mis_report_bc_cr_K2_01_01_09_04,1,bc_debit,-deb[2.01.01.09.04%]
mis_report_bc_cr_K2_01_01_09_06deb,mis_report_bc_cr_K2_01_01_09_06,1,bc_debit,-deb[2.01.01.09.06%]
mis_report_bc_cr_K2_01_01_09_07deb,mis_report_bc_cr_K2_01_01_09_07,1,bc_debit,-deb[2.01.01.09.07%]
mis_report_bc_cr_K2_01_01_09_08deb,mis_report_bc_cr_K2_01_01_09_08,1,bc_debit,-deb[2.01.01.09.08%]
mis_report_bc_cr_K2_01_01_09_09deb,mis_report_bc_cr_K2_01_01_09_09,1,bc_debit,-deb[2.01.01.09.09%]
mis_report_bc_cr_K2_01_01_09_10deb,mis_report_bc_cr_K2_01_01_09_10,1,bc_debit,-deb[2.01.01.09.10%]
mis_report_bc_cr_K2_01_01_10deb,mis_report_bc_cr_K2_01_01_10,1,bc_debit,-deb[2.01.01.10%]
mis_report_bc_cr_K2_01_09_08deb,mis_report_bc_cr_K2_01_09_08,1,bc_debit,-deb[2.01.09.08%]
mis_report_bc_cr_K2_02deb,mis_report_bc_cr_K2_02,1,bc_debit,-deb[2.02%]
mis_report_bc_cr_K3deb,mis_report_bc_cr_K3,1,bc_debit,k3_01[1]+k3_02[1]+k3_05[1]+k3_06[1]
mis_report_bc_cr_k3_01deb,mis_report_bc_cr_k3_01,1,bc_debit,-deb[3.01%]
mis_report_bc_cr_k3_02deb,mis_report_bc_cr_k3_02,1,bc_debit,-deb[3.02%]
mis_report_bc_cr_k3_05deb,mis_report_bc_cr_k3_05,1,bc_debit,-deb[3.05%]
mis_report_bc_cr_k3_06deb,mis_report_bc_cr_k3_06,1,bc_debit,-deb[3.06%]
mis_report_bc_cr_ingresosdeb,mis_report_bc_cr_ingresos,1,bc_debit,0
mis_report_bc_cr_K4_01deb,mis_report_bc_cr_K4_01,1,bc_debit,-deb[4.01%]
mis_report_bc_cr_K4_02deb,mis_report_bc_cr_K4_02,1,bc_debit,-deb[4.02%]
mis_report_bc_cr_K4_09deb,mis_report_bc_cr_K4_09,1,bc_debit,-deb[4.09%]
mis_report_bc_cr_K4deb,mis_report_bc_cr_K4,1,bc_debit,K4_01[1]+K4_02[1]+K4_09[1]
mis_report_bc_cr_costosdeb,mis_report_bc_cr_costos,1,bc_debit,0
mis_report_bc_cr_K5deb,mis_report_bc_cr_K5,1,bc_debit,K5_01[1]+K5_02[1]+K5_03[1]+K5_04[1]
mis_report_bc_cr_K5_01deb,mis_report_bc_cr_K5_01,1,bc_debit,deb[5.01%]
mis_report_bc_cr_K5_02deb,mis_report_bc_cr_K5_02,1,bc_debit,deb[5.02%]
mis_report_bc_cr_K5_03deb,mis_report_bc_cr_K5_03,1,bc_debit,deb[5.03%]
mis_report_bc_cr_K5_04deb,mis_report_bc_cr_K5_04,1,bc_debit,deb[5.04%]
mis_report_bc_cr_gastosdeb,mis_report_bc_cr_gastos,1,bc_debit,AccountingNone[1]
mis_report_bc_cr_K6deb,mis_report_bc_cr_K6,1,bc_debit,K6_01[1]+K6_02[1]+K6_03[1]+K6_04[1]+K6_05[1]
mis_report_bc_cr_K6_01deb,mis_report_bc_cr_K6_01,1,bc_debit,K6_01_01[1]+K6_01_02[1]+K6_01_03[1]+K6_01_04[1]+K6_01_05[1]+K6_01_06[1]+K6_01_07[1]+K6_01_08[1]+K6_01_09[1]+K6_01_10[1]+K6_01_11[1]+K6_01_12[1]+K6_01_13[1]+K6_01_14[1]+K6_01_15[1]+K6_01_16[1]+K6_01_17[1]+K6_01_18[1]+K6_01_19[1]+K6_01_20[1]+K6_01_21[1]+K6_01_22[1]+K6_01_23[1]+K6_01_24[1]+K6_01_25[1]+K6_01_26[1]+K6_01_27[1]+K6_01_28[1]+K6_01_29[1]+K6_01_30[1]+K6_01_31[1]+K6_01_32[1]+K6_01_33[1]+K6_01_49[1]+K6_01_50[1]+K6_01_51[1]+K6_01_52[1]+K6_01_54[1]+K6_01_60[1]+K6_01_90[1]
mis_report_bc_cr_K6_01_01deb,mis_report_bc_cr_K6_01_01,1,bc_debit,deb[6.01.01%]
mis_report_bc_cr_K6_01_02deb,mis_report_bc_cr_K6_01_02,1,bc_debit,deb[6.01.02%]
mis_report_bc_cr_K6_01_03deb,mis_report_bc_cr_K6_01_03,1,bc_debit,deb[6.01.03%]
mis_report_bc_cr_K6_01_04deb,mis_report_bc_cr_K6_01_04,1,bc_debit,deb[6.01.04%]
mis_report_bc_cr_K6_01_05deb,mis_report_bc_cr_K6_01_05,1,bc_debit,deb[6.01.05%]
mis_report_bc_cr_K6_01_06deb,mis_report_bc_cr_K6_01_06,1,bc_debit,deb[6.01.06%]
mis_report_bc_cr_K6_01_07deb,mis_report_bc_cr_K6_01_07,1,bc_debit,deb[6.01.07%]
mis_report_bc_cr_K6_01_08deb,mis_report_bc_cr_K6_01_08,1,bc_debit,deb[6.01.08%]
mis_report_bc_cr_K6_01_09deb,mis_report_bc_cr_K6_01_09,1,bc_debit,deb[6.01.09%]
mis_report_bc_cr_K6_01_10deb,mis_report_bc_cr_K6_01_10,1,bc_debit,deb[6.01.10%]
mis_report_bc_cr_K6_01_11deb,mis_report_bc_cr_K6_01_11,1,bc_debit,deb[6.01.11%]
mis_report_bc_cr_K6_01_12deb,mis_report_bc_cr_K6_01_12,1,bc_debit,deb[6.01.12%]
